100644 blob 53651059c08b695ea120553b75497e9155a6f52d	AGENTS.md
100644 blob ff592b4d450a7ab3100e9e1d34983ea55fab42c2	edlab/experiments/exp_ma_00.py
100644 blob 50266bf082882cab5f2db8ed399625157ff3196c	edlab/experiments/exp_mo_00.py
100644 blob b5cce7618d69657a8015e1509a2c190dc78db656	edlab/experiments/exp_mo_00_gate0.py
100644 blob 36079bdec417fdab00aea7d78c8feeb89ed58536	edlab/experiments/exp_preflight.py
100644 blob afbd73cc7e991aaa93a28a55af33bea050b950d4	edlab/experiments/exp_rd_00.py
100644 blob 2a6f8f0b269ebc301fc35760e67cf5342207b6dd	edlab/experiments/exp_rd_00b.py
100644 blob d400acef04751728c1fabcb101e06672eca93bfa	edlab/experiments/exp_rd_01.py
100644 blob 42d3c6cd25d7874e985364d4d0a601e94d215543	edlab/experiments/exp_rd_02.py
100644 blob 7a755c3802e99429e2e48a5f3d5a2921d38097dd	edlab/experiments/exp_rd_03.py
100644 blob f7f8e0163479777406d027126c76ab209042c980	edlab/experiments/exp_rd_04.py
100644 blob 7f19af0a7e73480e12085828d5b3e6a565640468	edlab/experiments/exp_ref_01.py
100644 blob b1cd64d0c12a246bcb191e696690f8fcdcf51af6	edlab/experiments/exp_sc_00.py
100644 blob d66da3cec9f08bced723ac5fd7e4e139e8244321	edlab/experiments/exp_sc_00b.py
100644 blob 8b9a57ac89bf3421902dfbdce506a7fa51067b6e	edlab/experiments/gt_nulls.py
100644 blob 2cfae69f88d599c3ee2218cb8865f0955a3f299e	edlab/experiments/gt_nulls2.py
100644 blob d271b461a1878de3d4c9d2d9971f0334888c4c6b	edlab/experiments/sc_hmc/__init__.py
100644 blob e0ea0cd19febf51a8b933a3320da000de7f625e7	edlab/experiments/sc_hmc/analysis.py
100644 blob 233ae98f0d7d4750c91036ea84a700710b19e6d5	edlab/experiments/sc_hmc/arms.py
100644 blob ce95b3155fc0ffc24c8fbd2706e170986653d289	edlab/experiments/sc_hmc/axes.py
100644 blob 87e4eead2152b18246e757a349addebd97820925	edlab/experiments/sc_hmc/capability.py
100644 blob 7b3c071061a3bd052aa56671c9ea843ec53b38b5	edlab/experiments/sc_hmc/config.py
100644 blob 2202fe1f355761ec29ca548a02c13152ff416e9f	edlab/experiments/sc_hmc/driver.py
100644 blob d50af8e9a1b21408c27c637c2c3dee20e42fc67f	edlab/experiments/sc_hmc/experiment.py
100644 blob 6d001ef59cda64226fa91b56d294ff199ce45b4b	edlab/experiments/sc_hmc/harness.py
100644 blob 9de92337bacd6227f0e33ec067a473bc7e94a1d6	edlab/experiments/sc_hmc/incr.py
100644 blob 33befd6b052a655c57711492c729aa8703ed18c4	edlab/experiments/sc_hmc/interventions.py
100644 blob 8a3bd452ba3552b9e4d457d65096074778a9fd1e	edlab/experiments/sc_hmc/report.py
100644 blob f0cc4722ffd1a4d1b92e24fb62467d3715a890ec	edlab/experiments/sc_hsi/__init__.py
100644 blob 7df738a9d5b9805b6e0ad643a595bf43ba365d15	edlab/experiments/sc_hsi/analyze.py
100644 blob 45281ea469e22a2ef51867d5fda9b7e16fc106ec	edlab/experiments/sc_hsi/causal.py
100644 blob dcd28c195ea59555754a155d28e445b8cb7c7e09	edlab/experiments/sc_hsi/certify.py
100644 blob 84e7a7bfc38fdc0fa9e55b462729e2683127e3ac	edlab/experiments/sc_hsi/config.py
100644 blob 4c44b040a6ebe6d6ec2c18f68dfd1fddacb16cd6	edlab/experiments/sc_hsi/core.py
100644 blob 3cd9df4747174201788eb7aa17dc59775c5960ed	edlab/experiments/sc_hsi/divergence.py
100644 blob 27d51a9f3a3d313717da68ee80789e9254dbbfa3	edlab/experiments/sc_hsi/library.py
100644 blob 7e40dcc219eecb28eb8e3348e096a3c0eea17787	edlab/experiments/sc_hsi/probes.py
100644 blob 53088ce1a302aa852d19083164e4dd31436fc78a	edlab/experiments/sc_iom/__init__.py
100644 blob 241902e4c592a4edfc9eb2d143b959429270db3a	edlab/experiments/sc_iom/certify.py
100644 blob a1e1bc60c808eb4d90f649262eb32087876c2760	edlab/experiments/sc_iom/config.py
100644 blob 3b112080ee48285baa3018d950e29b71dbb9fbd1	edlab/experiments/sc_iom/continuous.py
100644 blob 497e233345d03312c740a57d10d4aaa89e603fd2	edlab/experiments/sc_iom/engine.py
100644 blob 4f60f23921154d26651e4bc0d71b87d946adb703	edlab/experiments/sc_iom/experiment.py
100644 blob a8fae3af690c165a729f8598d1c50ca2d8fdb0d1	edlab/experiments/sc_iom/harness.py
100644 blob 2f6781f2fabb61058c7fd63598d1c6d4baa935b7	edlab/experiments/sc_mcm/__init__.py
100644 blob 7fd0483b9747248b5da7d708c7585376b6ca5d64	edlab/experiments/sc_mcm/certify.py
100644 blob 573a2d9f7202a0ab1e3a3c7984e8645142f20956	edlab/experiments/sc_mcm/config.py
100644 blob f18d948a72a572e2e02aff1c7ade62570678da78	edlab/experiments/sc_mcm/continuous.py
100644 blob 2a2aaf47b65eb1dd0ecb6b1189c64fcda7eff0e2	edlab/experiments/sc_mcm/engine.py
100644 blob e9aea7d3b4c5aa805d64724c571d9a2ab67b5d50	edlab/experiments/sc_mcm/experiment.py
100644 blob 2e26898eefde20099ce62fb7305243d59141a18c	edlab/experiments/sc_mcm/harness.py
100644 blob 04731b9a3103504b942b22250d8789f27ec17190	edlab/experiments/streaming.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	edlab/identity/__init__.py
100644 blob cd0973f7efeea654bbc5411fdfc68db447825888	edlab/identity/active.py
100644 blob 1969289275e98f540d582567962be969e734da5d	edlab/identity/admission.py
100644 blob da81c6eb196d62451d7e23c2597173887c788997	edlab/identity/blind_a.py
100644 blob 23cc39caa569f90be21bf4f8ba5404d50606449f	edlab/identity/blind_a3.py
100644 blob 1126aeb1c44d29b6d330b2e1e845ae72ec0d6a09	edlab/identity/blind_a4.py
100644 blob f0d9ef455812655db54956e428d6d18dd6872917	edlab/identity/cfingerprint.py
100644 blob f0b4761c95e1c98862aa5da604259049367c0a08	edlab/identity/cfingerprint01.py
100644 blob c59f69a8d87eee240f56ae52a39a1ccd2c519846	edlab/identity/cfingerprint02.py
100644 blob 9a788bfaee79c61babf623e11b282c97f5155e80	edlab/identity/cfingerprint03.py
100644 blob df0b98f230570d1f76002893e24124d399e641e7	edlab/identity/crdecomp.py
100644 blob 9d4f3fe5b644be4c629f2466bae8066ef63db1de	edlab/identity/crdecomp01.py
100644 blob ad72f4729eb429a62758864fcfaf9fbdb42c032b	edlab/identity/fingerprint.py
100644 blob 51d0c188a5db0f804d875030c3cf92a31764d761	edlab/identity/gates.py
100644 blob 49c973f0889678da950852506e1229be97f66c45	edlab/identity/heads.py
100644 blob 108ef6ebfa103ca1232b2320ce9405182eb966b0	edlab/identity/heads3.py
100644 blob 7ca55c0edf71bab3deb3532d5cc42d122b10fa74	edlab/identity/hier.py
100644 blob 5bac89b6764ccb302e84306345f61640e00dd465	edlab/identity/modules.py
100644 blob 47ee1c1ee1aa1ee692eab94d6b560fc9e3973758	edlab/identity/pdecomp.py
100644 blob 6bfd40f1cc47fbea6e05684a16b7afa4db44d5c1	edlab/identity/pident.py
100644 blob f368e815df493789613cb965ffb4d6892d0721ac	edlab/identity/provenance.py
100644 blob 1d839ff9a48140ce0023d93bb9049db17171088b	edlab/identity/sources.py
100644 blob 58cd3cde8d35a8c057c516ca1e84ddb205df8475	edlab/observables/__init__.py
100644 blob fa71e05646d0da0c3b054c90ebb32d6097891735	edlab/observables/continuity.py
100644 blob 3e37e2abf86bbe1921bba3af969661ea9da5d8d6	edlab/observables/phenotype.py
100644 blob 821099bc97658d7d08425079f6a3c9498ce560e6	edlab/observables/scaffold_calib.py
100644 blob 0b569c963ff6834db7f053e18492c87990f53b75	edlab/observables/scaffold_refmat.py
100644 blob 3156579f9254ba0840e750b23c025977311e7bc7	edlab/observables/scaffold_refs.py
100644 blob 58120ea37e4f1cad842dd815e212934c8a0e3b7c	edlab/runtime_lock.py
100644 blob 93ec10948eaf1792e0a9ed3c1b4aa1fc955bbca0	edlab/specs.py
100644 blob daa01aabef6eabe2e92ec958dc1e61064aaafe2f	edlab/state.py
100644 blob 9bc0abd95d54c60da17ff29ff7a0bc54db93ad3a	edlab/substrates/__init__.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	edlab/substrates/boolnet/__init__.py
100644 blob 90c344d47057b8d26243cd3d0a5b429acd0d61ca	edlab/substrates/boolnet/audit.py
100644 blob bd58f41a22b810ecdbc2b9a785ee1c90b1c7d2fb	edlab/substrates/boolnet/circuits.py
100644 blob 44aea099524a26b3a5a917b59a4a4a143df6b453	edlab/substrates/boolnet/engine.py
100644 blob 4885bbe96bc08d4ae96dace245f3d2fd3816c323	edlab/substrates/boolnet/evaluator.py
100644 blob 6681aa03742165f1cf6dca530d2713f85e7f6484	edlab/substrates/boolnet/fpworld.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	edlab/substrates/chemotaxis/__init__.py
100644 blob cbab528c5bfa46bae7c40f84565973a65ae3d118	edlab/substrates/chemotaxis/diagnostics.py
100644 blob 57190724c5cfecdb8542965d2d915a19e326df0e	edlab/substrates/chemotaxis/engine.py
100644 blob b7278769720dc06868c26b059fd90891af4652d0	edlab/substrates/chemotaxis/observables.py
100644 blob 743a1d17fa2be926b4896d45ab1ed65ab231709e	edlab/substrates/ctrans/__init__.py
100644 blob 4fe1de1a71ad56a408ba2ca475e6ca7c8c365ec3	edlab/substrates/ctrans/cmacq.py
100644 blob 14cc7a38ab225e102d9c166fdfbe0aa53417814b	edlab/substrates/ctrans/decomp.py
100644 blob 757355b543b0e4e93c3d3b782d82cb2756acc936	edlab/substrates/ctrans/decomp2.py
100644 blob e1c28a2f4c67d7c17e46fcfed7a227b9819c4729	edlab/substrates/ctrans/engine.py
100644 blob b40448b8d486c6bebc02a1e618d03c09fec946fc	edlab/substrates/ctrans/evaluator.py
100644 blob 7b6550ee30a8698188c9c63f21ea55b8b78f50bd	edlab/substrates/ctrans/manifests.py
100644 blob f67f09303d02fc28b2df3a860b8b08cd6d6acf99	edlab/substrates/ctrans/manifests01.py
100644 blob 68c78dd7002cc5582a2632dfaa6dc3e8c690368d	edlab/substrates/ctrans/manifests03.py
100644 blob 8b4411d7e609a1ac4c2102d93c98ecf19b23f3e7	edlab/substrates/ctrans/manifests_cm.py
100644 blob ce6c704ad3eba6b1a5ce472fd224f9abac1b3cf0	edlab/substrates/ctrans/manifests_crd.py
100644 blob 8e371adbeb930ee5a2c2710804a5b89dcc469929	edlab/substrates/ctrans/manifests_p.py
100644 blob adcc1b97d326b6e8ec272bc17c7ad68b216000e6	edlab/substrates/ctrans/manifests_r.py
100644 blob 6826f817721fc4d6c9eee66c5453d9f6da5b00d0	edlab/substrates/ctrans/pacq.py
100644 blob 5ab1f3467e0d19634f4db06f9d463c7b8b4db13c	edlab/substrates/ctrans/racq.py
100644 blob 4be06e6dd807d3348558f4aa862d9a00b2700b2a	edlab/substrates/ctrans/systems.py
100644 blob 1188a9956643701c7733e26056c8345045983d36	edlab/substrates/ctrans/tails.py
100644 blob 38db961308c4aa4aa2b1b3a77943daa4651eabcc	edlab/substrates/flow_lenia/__init__.py
100644 blob e454fdeb6d8beea55b56b1fa34f5caefb5a015c5	edlab/substrates/flow_lenia/engine.py
100644 blob 90b0eecff69a31a4b863d2a1d010d23ff0c3d026	edlab/substrates/flow_lenia/engine_throughput.py
100644 blob 4b82036cb8177b10cc0702d05706f4343a8458f7	edlab/substrates/flow_lenia/observables.py
100644 blob db72a3a0253d4855f267b4e9b3d6a90fff8ba804	edlab/substrates/lattice_bond/__init__.py
100644 blob 0980525690ff38d84aa494581b2a68c6f8f44d8e	edlab/substrates/lattice_bond/engine.py
100644 blob bee33661be6e7d0c9598a0f9047d03d8d73904cb	edlab/substrates/lattice_bond/future_lifecycle_owned_pipeline.py
100644 blob e1f1c61873936e30bc53c876258566a4aa52e8eb	edlab/substrates/lattice_bond/future_lifecycle_runner.py
100644 blob bc17a6ba0a4fc481532e0f8ae3e049ccbfc412e2	edlab/substrates/lattice_bond/future_prospective_measurement_bridge.py
100644 blob 1ed0fa96c2e252eca86e321399fc7c0e3c3ac23e	edlab/substrates/lattice_bond/future_route_e_admission.py
100644 blob 7030783acd4015728065c99893a66c4fb442b11e	edlab/substrates/lattice_bond/future_route_e_execution.py
100644 blob b1afeb456f9dfefbdd80ae24da1594c50debaf57	edlab/substrates/lattice_bond/future_route_e_pre_run_frame.py
100644 blob cd00a4d3c5f97926df392617ec96e158b724a8aa	edlab/substrates/lattice_bond/future_route_e_pre_run_locks.py
100644 blob b5e5475cbc00ac117e3a8496d66dcc9d7de44b71	edlab/substrates/lattice_bond/instrumentation.py
100644 blob a286dcc365554ad0d57c12e41ac07580a1e53275	edlab/substrates/lattice_bond/lifecycle.py
100644 blob 8c6c99aa5a9dd237b7849cda4aaba4c9281c7457	edlab/substrates/lattice_bond/route_e_beacon_verifier.py
100644 blob b241f3eb81fbf8db3beccdc3e0057066b9d68103	edlab/substrates/lattice_bond/route_e_bls_verifier.py
100644 blob 6cf61fd45caa11946827e06d2dc18eb00102929e	edlab/substrates/lattice_bond/stage_b.py
100644 blob 171168f09fe58a56a4af9f8cdf044c78d6ddd21e	edlab/substrates/lattice_bond/stage_b_reproduce.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	edlab/substrates/life/__init__.py
100644 blob a04ece32c5d1d8a20d3e112390d81e4997706650	edlab/substrates/life/circuits.py
100644 blob 34bcc67107ae186b6e5c1e9fb3ef3b189afed1c7	edlab/substrates/life/engine.py
100644 blob 96576e8ac129d8e06e57b6dcbcb1d0f64deb19b4	edlab/substrates/life/fast.py
100644 blob 18c626791bb1f00f0a4930b86451dd2a705c5764	edlab/substrates/life/library.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	edlab/substrates/motile_polar/__init__.py
100644 blob a7e8cc96409d2e6a5dc68c77b034c92622637a85	edlab/substrates/motile_polar/engine.py
100644 blob a0efa032458e371064a94ffbf7b1be4f63109a1d	edlab/substrates/motile_polar/observables.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	edlab/substrates/multistable/__init__.py
100644 blob 1204e140764f72c3d7269f4f5af08bfcfc446a88	edlab/substrates/multistable/engine.py
100644 blob 8304f10ffdcf817e095c296dd98e03855d3fff40	edlab/substrates/multistable/observables.py
100644 blob b0446d155767ecd7e6ba30fd2e36af105878fee1	edlab/substrates/particle_dynamics/__init__.py
100644 blob 317b14f49b3b36d863810e8eadd7a9d11aca7b20	edlab/substrates/particle_dynamics/engine.py
100644 blob 5d2d0f76741f0a99e5150190698e1e4ecd14c5ce	edlab/substrates/particle_dynamics/engine_combined.py
100644 blob 8f0c86f98a6f91f93789d0d64fbddec884fcabc5	edlab/substrates/particle_dynamics/engine_density.py
100644 blob 3dff213354151679160b4d7e22503245e3aa3bb0	edlab/substrates/particle_dynamics/engine_orbital.py
100644 blob 6de039474f11347b23407f73121717ccac744b02	edlab/substrates/reaction_diffusion/__init__.py
100644 blob 4e1c588a4ffc81af01a8087f42f424c6e87dd32a	edlab/substrates/reaction_diffusion/engine.py
100644 blob a7abb66ad06c4be8cddcb7f6f81e4e4cbbc9bd82	edlab/substrates/reaction_diffusion/observables.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	edlab/substrates/scaffold/__init__.py
100644 blob 7c91b9112ab3dde57621251a159d3c1368ad2311	edlab/substrates/scaffold/engine.py
100644 blob 196539e07b9b62d11b47a6310c3fdaa1a0308223	edlab/substrates/scaffold/observables.py
100644 blob 21bc9fe4ed81662054a45b973d6e61724c22b45b	edlab/validation/__init__.py
100644 blob a6d4af5f864eae84a35f58561e543af319e6e52e	edlab/validation/forces.py
100644 blob 574c9ad2f8fab1456e51ee54edc5d533497bae69	edlab/validation/nulls.py
100644 blob 698b243591f02da15a6c0c87a83a147650c788bb	experiments/individuation/CAUSAL_CONFIRMATION_ENV_01.txt
100644 blob b294580a930d94bf06790cc5ddcdf447f1d7147a	experiments/individuation/EXP1_GATE_CERTIFICATE.json
100644 blob f3c9d16f604fc6b4c8ccd35c8051f47359e40a7f	experiments/individuation/EXP1_RESULTS_AND_DECISION.md
100644 blob 9972f543e764b26bf0116a29cf87f82c632a90c0	experiments/individuation/FREEZE_SEAL.json
100644 blob 0d26fcbe5b06e0b3f6b8dde17626a2efca7374e9	experiments/individuation/P0_TECHNICAL_AUDIT.md
100644 blob 1e2e57b295211ea9207c0ebaf380ad5d15bfab8e	experiments/individuation/PREREGISTRATION.md
100644 blob 48fc86778829c9745a1805b29502b69afb6d0354	experiments/individuation/SEED_MANIFEST.md
100644 blob 9a0b0215574c514f15301973f672944cb0c093fd	experiments/individuation/TRACKER_SPEC.md
100644 blob c4a0cf0d81a29b80da74819b79d8c9593305ec21	experiments/individuation/access_structure_dev_qualification.py
100644 blob e6ccd7aa06a21f36291dbc5fc5c19aca652d9fae	experiments/individuation/access_structure_noswap_dev_feasibility.py
100644 blob c9cb9f46d9112df40109433976658788bd381304	experiments/individuation/access_structure_noswap_operators.py
100644 blob fab8b9a3fedebbf0abd1ef4221d8c9dd1147863b	experiments/individuation/access_structure_operators.py
100644 blob b25a97cd69cea0f5850d4eab0191b44f9db75cc4	experiments/individuation/apply_corrected_tracker.py
100644 blob 089d00bd62866e49756e6d5fc117f06eeec7d3c7	experiments/individuation/bijective_tracker.py
100644 blob aad6b956dd9961f0b68a0cc28bad134520146fc3	experiments/individuation/causal_addressability_stage_a.py
100644 blob 5a0cfb1a95b8ddf8df59395dfb2e10b432bedab7	experiments/individuation/causal_analyze.py
100644 blob acf4100d7be471d5f9f026a11c97a9087d9fa28e	experiments/individuation/causal_certificate.py
100644 blob aeb80a235844452948a08a6db3cfa04046dd1fa2	experiments/individuation/causal_confirm.py
100644 blob 7fcf9728012562a151b4ebf927c775b965c66814	experiments/individuation/causal_confirmation_raw.json
100644 blob 10aee80ed702f8a0648f868ef4cc1817b5229850	experiments/individuation/causal_dev_calibration_raw.json
100644 blob 0a8f77468f35145230d61a837a74aaee03d216c5	experiments/individuation/dev_rstar_sensitivity.py
100644 blob 14dd5a9c14c6749215707d8d63865d36758fefc8	experiments/individuation/directed_causal_pair_phase05_executor.py
100644 blob 10fa0b20c1c60cb4281398afa58d0f5fe4ffedd0	experiments/individuation/directed_causal_pair_phase05_mechanics.py
100644 blob 4169d393e42d1f5852047a71ece508107de595e1	experiments/individuation/directed_causal_pair_phase05_reproduce.py
100644 blob 1689005ade16e7c521845e4c2b7ba18046624302	experiments/individuation/directed_causal_pair_phase05_runner.py
100644 blob 28eb9932973fe3fc6fc23944dce5966c51d9f53a	experiments/individuation/directed_causal_pair_phase0_audit.py
100644 blob 5f867a8eefcca111b4bd2c31b71634ecb4695d83	experiments/individuation/exp1_analyze.py
100644 blob 05ecc44f2f47cd4b6312a28e707b65ff1eb63048	experiments/individuation/exp1_maintenance.py
100644 blob 613cb4d413a88dd7b6677033a3343632efeeaa3c	experiments/individuation/exp1_maintenance_raw.json
100644 blob 5e1ed3335e689aac6ef8dd5689f07efd24dcd390	experiments/individuation/exp1_prospective.py
100644 blob c1f2644c6c59bf54bb316e7cac69eaa0f698a17b	experiments/individuation/exp1_prospective_raw.json
100644 blob 42acf1b81b69c682b14e7291c6acce06d85296db	experiments/individuation/exp1_reaudit.py
100644 blob 0bf00304aaa8665c181695140bb164f3d915aa0f	experiments/individuation/geom_char.py
100644 blob 40849d10fa26ba9c5432742c8852885ac332b422	experiments/individuation/make_causal_figure.py
100644 blob 297da2bd9f75e01dea62751b4e0f41f38a257222	experiments/individuation/make_fig.py
100644 blob 4b7c0095e081dc9d12f158c41a19d437f6f5bccf	experiments/individuation/make_merge_figure.py
100644 blob 9528feec0deea10c7dc348e1411b64e5806d159b	experiments/individuation/make_nm_figure.py
100644 blob cf72a13efd78ceb7e6d1d61291b2d3b930b4e0dd	experiments/individuation/material_tracer.py
100644 blob 7a2694012b43c85cce436f62f4450b9723b54ae4	experiments/individuation/measure_pilot_effect.py
100644 blob 28b306f2580a865aff3879761ec07d9798d0cc62	experiments/individuation/merge_incident_audit.py
100644 blob 3788499102b8f23eb5a89daacd8f83658f128cd9	experiments/individuation/merge_incident_data/corrected_tracker_survivors.json
100644 blob 65ad7691dbccfcc56cdb9b4ff7b68290de9f3bb8	experiments/individuation/merge_incident_data/merge_incident_audit.json
100644 blob 01fb8d69cbef0954f0580286261bc82dfafcf49b	experiments/individuation/merge_incident_data/merge_replay_dev.json
100644 blob 434700f6562e42d4bcd263b4b3328ac03bfe4cd6	experiments/individuation/merge_incident_data/merge_replay_log.json
100644 blob 2f0ab9bb29d8b0c526061b8cdb1e81c81648cd55	experiments/individuation/merge_incident_data/pilot_effect_dev.json
100644 blob 40ff78871a9fa7fc1d6d79ccf1db02898177f6aa	experiments/individuation/merge_incident_data/pilot_nonmerging_dev.json
100644 blob 918dccfa36587ee8b3df0b8e5f0becc29aa8df71	experiments/individuation/merge_incident_data/washout_audit.json
100644 blob 3898cc74369da1a87cea1fb43b337898e2a2c8b5	experiments/individuation/merge_replay.py
100644 blob c663e78c4cdf973067bf5a0accf463a3eb020268	experiments/individuation/nonmerging_analyze.py
100644 blob b3af9dbfdaf1b0150006c4822976f9f0b1a51d97	experiments/individuation/nonmerging_confirm.py
100644 blob 01fb1193961aeda10689adda714cea290f29628d	experiments/individuation/nonmerging_confirm_raw.json
100644 blob 4dffa07d5decbbdfe48120cf6929cde8c9da491a	experiments/individuation/p0_contam_curve.py
100644 blob 7a5538379407ffac99eaedbd3e4a62a30aeb6eea	experiments/individuation/p0_contamination.py
100644 blob 36f1f30ed97dbf0f39fb9ed6f83439e238588623	experiments/individuation/p0_explore.py
100644 blob 5a07aa12dfb7f62edcc7ce83e36a03aebda7b4e9	experiments/individuation/p0_influence.py
100644 blob bbbda5cd1343a316665e94cfba54ff7c3e930166	experiments/individuation/pilot_nonmerging_dev.py
100644 blob 3ed7964d49d3e8a1d61ee772bd0c919b6bf8534d	experiments/individuation/power_analysis.py
100644 blob 340bf45548fdce84215f15ff448b91e0b95b13bf	experiments/individuation/power_explore.py
100644 blob e638f968afd8eb7f4aaddb744d2b854bb1cc971b	experiments/individuation/probe_confound_dev.py
100644 blob a0e66aa3ae48675ae09b796dfd14e2fd111a8fe8	experiments/individuation/test_access_structure_noswap_operators.py
100644 blob b6a2a672a8a89052c83b3f420e36cbd5754aab5f	experiments/individuation/test_access_structure_operators.py
100644 blob 710336e11875af570c3d32a29e844781aecbf8e1	experiments/individuation/test_bijective_tracker.py
100644 blob 4865ff6dca57786774572a0632e3b81f23b7dc01	experiments/individuation/test_causal_addressability_stage_a.py
100644 blob 4e1358c3403e0b8fce5670a6f7d32002391e249e	experiments/individuation/test_directed_causal_pair_phase0.py
100644 blob 3218a94af0696fb847cfcadc29a8a3873551cc40	experiments/individuation/test_directed_causal_pair_phase05_mechanics.py
100644 blob ca01634003b243cf586089a970848dd9d7b72e06	experiments/individuation/test_directed_causal_pair_phase05_reproduce.py
100644 blob dd0341fa335134095a4f3fddce9412e6a955d9a0	experiments/individuation/test_turnover_end_to_end_03g.py
100644 blob 97920c46ee188ccfdcef8726fb23cd18a4956dc9	experiments/individuation/test_turnover_preseal_03c.py
100644 blob 6be511302df931600456bdb03fa83032e8bad036	experiments/individuation/test_turnover_preseal_03e.py
100644 blob 9ba680221acfc77248fffdc94e0f74cb11852556	experiments/individuation/test_turnover_tracer.py
100644 blob ad54d10c2b7f9b01df209f962692795080fd8005	experiments/individuation/turnover_access_analyze.py
100644 blob 018abf60688658f8ca6c5651995c0c372202adcf	experiments/individuation/turnover_analyzer_03g.py
100644 blob 9adec9f7c7f7da6e87d50b4f73c60b147d7ebbb2	experiments/individuation/turnover_dev_analyze.py
100644 blob 1c42955b65dcc2511901e1e46424a5572018ebb1	experiments/individuation/turnover_dev_diagnostics.py
100644 blob f72b0333a9e2996403ef2a16e25f7ad862f62409	experiments/individuation/turnover_dev_diagnostics_raw.json
100644 blob 42a390ebe4eba22fb9c631843b8dd04348c775ec	experiments/individuation/turnover_dev_raw.json
100644 blob 40169bf8d7075acfdd821457a77eba5b38893fa8	experiments/individuation/turnover_dev_runner.py
100644 blob 7c33ac59d00d59ce3a02b220c7a41ae54e015023	experiments/individuation/turnover_diag_engine.py
100644 blob 40e700ac39b938fd766e78c5da6f33b5f78ea900	experiments/individuation/turnover_engine_03g.py
100644 blob 35ef8e0cfe9bd530b888d1a290fa5e0750c0948b	experiments/individuation/turnover_event_evidence.py
100644 blob 5ee5aca024be05f9195541c73e28b5a2f90965d5	experiments/individuation/turnover_execution_ledger.py
100644 blob 7496f9871f1eeda957d2b50782c9396718d1fdb6	experiments/individuation/turnover_ledger_03g.py
100644 blob 49eceab402cdbffd71976eb49a1678368f084654	experiments/individuation/turnover_ownership_analyze.py
100644 blob 703550fa78ba78225418a9ab7ec2be50648f13c8	experiments/individuation/turnover_power_regen.py
100644 blob 5f1913367be4c5e1a43c6da17cce3c05c259e67f	experiments/individuation/turnover_prospective_runner.py
100644 blob e4ab213df9ddf9c100cadabcfa742154ab0d1ba4	experiments/individuation/turnover_prospective_runner_03e.py
100644 blob 90631d24d783e20f74bbc9bd6d8d034e77f7bebc	experiments/individuation/turnover_raw_schema_03g.py
100644 blob 6444fcf8d702da9018472a630f7b8bd86a6d55d1	experiments/individuation/turnover_runner_03g.py
100644 blob d36ac3622a6939bc321ac3d3bb3a63b71a9e513b	experiments/individuation/turnover_scope_features.py
100644 blob 34f1cc4d48804876aecee0a1f13ddeee01118df2	experiments/individuation/turnover_scope_features_03e.py
100644 blob 6734e90cdc7344bf8f6dd77b6213dd8bb220adae	experiments/individuation/turnover_scope_features_03g.py
100644 blob c4890ab06b38de4d6c20e73e31b20e4574c3b05d	experiments/individuation/turnover_statistics.py
100644 blob 6dd7efa947a33e4d27c41a97c98a64d67ea92c05	experiments/individuation/turnover_statistics_03e.py
100644 blob 6d52d4cca801a4a2eb06be169c647ff6ec854437	experiments/individuation/turnover_statistics_03g.py
100644 blob ec625ec1c1eb42c32837b448d20b2c7a6306c5fb	experiments/individuation/washout_audit.py
100644 blob 4f0471c0035f4aaef6f0974066502269c0bf4045	independent_replication/recover.py
100644 blob 7bd5645eb2e83bffb425003cf785acba809cc5ae	independent_replication/substrate_fhn.py
100644 blob 0de95c8900fe3d4ca231c70d6eb61ad5f71a3776	noise_aware/aggregate_prosp.py
100644 blob efca7b7a5f5299af3922c67cb224cc23159cf6e3	noise_aware/cache_poison_test.py
100644 blob ef165174c171ebdb28ed1a4b223f7e9df9333aaf	noise_aware/calib.py
100644 blob e515234df365d932988ae6927a28c1e3284238cb	noise_aware/calib2.py
100644 blob 03062a1f343a67f5dfb7391c5de71fe2722163e9	noise_aware/devgen.py
100644 blob 194c7b12327c0cacdb6f081ca28fc6cdb36dd18a	noise_aware/fhn_structural.py
100644 blob f366c532b70c4255577fe912ae3baf4d0c105fe0	noise_aware/make_figures.py
100644 blob 6fae2b0116fa522bd2e9d4f909951e05e6debe24	noise_aware/nasi.py
100644 blob 5bfd6927c103bece9baa5f4f15aa15e6ed073dea	noise_aware/prospgen.py
100644 blob 9189d1cdc1948db81ac89e2eeee0147a6f9735fd	noise_aware/regressions.py
100644 blob cadb92b5ac5d00095736da5388305d6f176fa338	noise_aware/replicate_nasi.py
100644 blob 4e50e8fac6484ee0a9fc170f0884ab527e0e6bf4	noise_aware/reproduce_nasi.py
100644 blob 419339d621107931770afa6ae4ca4550c4faaa83	noise_aware/run_dev.py
100644 blob 35f398d652e96f86b797ed5b0e1f91ba5ac94631	noise_aware/run_prosp.py
